Date,Open,High,Low,Close,Adj Close,Volume
2000-05-19,142.656250,142.656250,140.250000,140.687500,95.054832,775500
2000-05-22,140.593750,140.593750,136.812500,139.812500,94.463623,1850600
2000-05-23,140.218750,140.218750,137.687500,137.687500,93.027924,373900
2000-05-24,137.750000,140.062500,136.656250,139.750000,94.421402,400300
2000-05-25,140.031250,140.937500,137.875000,138.468750,93.555763,69600
2000-05-26,138.484375,138.750000,137.000000,137.843750,93.133476,237000
2000-05-30,139.281250,142.437500,139.281250,142.375000,96.195007,118100
2000-05-31,141.875000,143.625000,141.875000,142.781250,96.469460,216900
2000-06-01,143.906250,145.062500,143.625000,145.062500,98.010803,128700
2000-06-02,148.312500,148.781250,147.468750,147.937500,99.953262,108400
2000-06-05,147.000000,147.656250,146.687500,146.968750,99.298737,192100
2000-06-06,146.437500,147.187500,145.687500,146.218750,98.792000,209300
2000-06-07,146.218750,147.500000,145.656250,147.187500,99.446510,85400
2000-06-08,147.812500,147.812500,145.937500,146.656250,99.087624,248400
2000-06-09,147.515625,147.515625,145.875000,146.125000,98.728653,20200
2000-06-12,146.625000,146.625000,144.859375,144.859375,97.873543,17600
2000-06-13,145.000000,147.250000,144.500000,146.750000,99.150917,40300
2000-06-14,147.750000,148.375000,147.125000,147.656250,99.763222,353900
2000-06-15,147.687500,148.250000,146.609375,147.656250,99.763222,338500
2000-06-16,148.625000,148.625000,146.468750,147.062500,99.362114,855900
2000-06-19,146.562500,149.031250,146.500000,148.515625,100.343872,160000
2000-06-20,148.625000,148.640625,147.296875,147.703125,99.794868,182600
2000-06-21,146.875000,148.156250,146.875000,147.859375,99.981033,137500
2000-06-22,147.437500,147.437500,145.000000,145.437500,98.343391,182900
2000-06-23,145.500000,145.875000,144.000000,144.390625,97.635490,238200
2000-06-26,145.031250,146.062500,144.812500,146.062500,98.765991,26000
2000-06-27,145.812500,146.296875,145.250000,145.250000,98.216583,40900
2000-06-28,145.312500,146.906250,145.312500,145.921875,98.670891,51200
2000-06-29,144.640625,145.250000,143.562500,144.156250,97.477013,48500
2000-06-30,143.984375,145.484375,143.984375,145.484375,98.375084,16800
2000-07-03,145.500000,147.140625,145.468750,147.140625,99.495003,7100
2000-07-05,146.265625,146.359375,144.625000,145.093750,98.110947,27400
2000-07-06,144.875000,146.125000,144.218750,145.812500,98.596977,40100
2000-07-07,146.375000,148.500000,146.375000,147.968750,100.054977,65500
2000-07-10,147.656250,148.656250,147.656250,147.718750,99.885933,77500
2000-07-11,147.250000,149.000000,147.250000,148.281250,100.266273,40700
2000-07-12,149.250000,149.937500,148.875000,149.093750,100.815712,2642100
2000-07-13,149.718750,150.281250,149.140625,149.593750,101.153778,971600
2000-07-14,150.250000,151.125000,149.812500,150.984375,102.094154,158800
2000-07-17,150.734375,151.906250,150.593750,150.890625,102.030685,430100
2000-07-18,150.468750,150.500000,149.375000,149.812500,101.301720,763600
2000-07-19,149.343750,149.578125,148.406250,148.406250,100.350830,120000
2000-07-20,148.875000,150.421875,148.765625,150.421875,101.713760,96500
2000-07-21,149.406250,149.437500,147.718750,147.718750,99.885933,601300
2000-07-24,148.250000,148.593750,146.593750,146.593750,99.125229,251700
2000-07-25,147.468750,147.515625,146.812500,147.421875,99.685181,116700
2000-07-26,146.875000,146.890625,145.750000,146.000000,98.723763,474800
2000-07-27,145.718750,146.562500,144.875000,145.390625,98.311707,94200
2000-07-28,145.500000,145.500000,141.500000,142.218750,96.166885,1147800
2000-07-31,142.937500,143.953125,142.406250,142.937500,96.652878,332900
2000-08-01,143.281250,144.390625,143.281250,144.062500,97.413643,481700
2000-08-02,144.656250,145.328125,144.093750,144.359375,97.614365,505900
2000-08-03,142.937500,145.656250,142.937500,145.375000,98.301132,173500
2000-08-04,146.031250,146.421875,145.468750,146.250000,98.892792,132900
2000-08-07,146.640625,148.296875,146.468750,148.296875,100.276855,6500
2000-08-08,147.843750,148.687500,147.687500,148.578125,100.467094,175400
2000-08-09,149.093750,149.093750,147.812500,147.812500,99.949333,123100
2000-08-10,147.531250,147.609375,146.343750,146.421875,99.009010,118000
2000-08-11,146.531250,147.578125,146.093750,147.312500,99.611214,129400
2000-08-14,147.500000,149.421875,147.406250,149.421875,101.037560,70100
2000-08-15,149.125000,149.531250,148.609375,149.031250,100.773438,343600
2000-08-16,149.281250,149.734375,147.953125,148.000000,100.076126,155000
2000-08-17,148.531250,150.281250,148.500000,149.921875,101.375664,96900
2000-08-18,150.125000,150.218750,149.312500,149.625000,101.174904,269000
2000-08-21,150.156250,150.515625,149.437500,149.437500,101.048126,43000
2000-08-22,150.406250,151.093750,150.125000,150.437500,101.724342,380100
2000-08-23,149.875000,150.984375,149.343750,150.828125,101.988510,239100
2000-08-24,150.718750,151.421875,150.671875,151.078125,102.157509,53100
2000-08-25,151.296875,151.578125,151.000000,151.156250,102.210350,136000
2000-08-28,151.093750,152.734375,151.093750,151.781250,102.632988,354000
2000-08-29,151.437500,151.750000,151.250000,151.671875,102.558998,66900
2000-08-30,151.125000,151.125000,150.406250,150.406250,101.703194,260100
2000-08-31,151.000000,153.046875,150.875000,152.265625,102.960480,843400
2000-09-01,153.031250,153.468750,152.187500,152.296875,102.981667,278000
2000-09-05,151.781250,152.031250,150.875000,151.359375,102.347694,140700
2000-09-06,151.281250,151.468750,149.859375,149.859375,101.333412,153200
2000-09-07,150.234375,150.937500,149.875000,150.937500,102.062447,84000
2000-09-08,150.125000,150.125000,149.453125,149.906250,101.365082,62600
2000-09-11,149.625000,151.046875,149.000000,149.531250,101.111496,93300
2000-09-12,149.687500,149.875000,148.500000,148.500000,100.414223,109000
2000-09-13,147.843750,148.953125,147.843750,148.812500,100.625496,197900
2000-09-14,149.750000,149.812500,148.328125,148.437500,100.371941,99900
2000-09-15,148.343750,148.343750,146.437500,146.656250,99.167480,298900
2000-09-18,146.750000,147.187500,144.968750,145.000000,98.047607,144700
2000-09-19,145.625000,146.578125,145.171875,146.343750,98.956200,128300
2000-09-20,145.875000,145.921875,143.437500,144.984375,98.222900,127700
2000-09-21,145.125000,145.125000,144.125000,144.843750,98.127632,284200
2000-09-22,142.250000,145.250000,142.250000,145.250000,98.402885,124600
2000-09-25,145.781250,145.828125,143.921875,143.937500,97.513664,49300
2000-09-26,144.468750,144.875000,142.625000,142.625000,96.624496,10500
2000-09-27,143.484375,143.531250,142.296875,142.703125,96.677460,155200
2000-09-28,142.968750,146.171875,142.968750,146.031250,98.932129,99100
2000-09-29,145.359375,145.437500,143.703125,143.703125,97.354897,60400
2000-10-02,144.500000,144.875000,143.500000,143.875000,97.471329,223700
2000-10-03,144.609375,145.703125,142.406250,142.406250,96.476318,134300
2000-10-04,142.625000,144.125000,142.000000,143.671875,97.333710,90000
2000-10-05,143.796875,144.546875,143.375000,144.281250,97.746582,114100
2000-10-06,144.171875,144.375000,140.000000,141.078125,95.576561,103800
2000-10-09,141.125000,141.203125,139.640625,140.328125,95.068428,29300
2000-10-10,140.203125,141.093750,138.000000,138.000000,93.491211,123800
2000-10-11,137.593750,138.453125,135.312500,136.750000,92.644371,350200
2000-10-12,137.406250,137.500000,132.812500,133.406250,90.379036,155200
2000-10-13,133.156250,137.593750,132.937500,137.375000,93.067772,322200
2000-10-16,137.562500,138.140625,136.781250,138.062500,93.533508,349600
2000-10-17,138.218750,138.343750,134.578125,135.000000,91.458755,157600
2000-10-18,131.375000,135.890625,131.031250,134.765625,91.299988,81800
2000-10-19,136.750000,139.187500,136.703125,139.187500,94.295685,73300
2000-10-20,138.984375,141.109375,138.781250,140.218750,94.994316,177100
2000-10-23,139.687500,140.906250,139.125000,140.671875,95.301277,30300
2000-10-24,140.921875,141.875000,139.234375,139.578125,94.560326,51700
2000-10-25,138.000000,139.421875,136.312500,136.593750,92.538498,68600
2000-10-26,136.937500,137.515625,134.515625,136.796875,92.676109,47700
2000-10-27,138.000000,139.250000,136.750000,139.250000,94.338028,60200
2000-10-30,138.515625,141.000000,138.515625,140.312500,95.057861,52500
2000-10-31,141.140625,143.718750,141.031250,143.140625,96.973778,124000
2000-11-01,142.703125,143.203125,141.500000,142.484375,96.529213,199300
2000-11-02,143.250000,143.687500,142.656250,142.890625,96.804489,117100
2000-11-03,143.125000,143.625000,142.500000,142.875000,96.793839,157100
2000-11-06,143.281250,144.281250,143.156250,143.968750,97.534836,148000
2000-11-07,143.343750,143.937500,142.812500,143.843750,97.450157,36700
2000-11-08,144.046875,144.046875,140.765625,140.765625,95.364807,40700
2000-11-09,139.953125,141.015625,137.437500,139.921875,94.793228,95300
2000-11-10,138.734375,139.250000,136.781250,136.781250,92.665527,47200
2000-11-13,135.609375,136.687500,133.218750,135.359375,91.702248,74200
2000-11-14,137.296875,139.218750,137.093750,138.718750,93.978119,55200
2000-11-15,138.906250,140.000000,137.984375,139.406250,94.443886,751900
2000-11-16,138.687500,139.531250,137.515625,137.562500,93.194786,265600
2000-11-17,137.562500,138.890625,136.250000,136.718750,92.623169,218300
2000-11-20,135.796875,136.171875,134.500000,134.609375,91.194130,152700
2000-11-21,134.843750,136.046875,133.750000,135.578125,91.850456,159800
2000-11-22,134.062500,134.781250,132.250000,132.250000,89.595695,36300
2000-11-24,133.937500,134.765625,133.812500,134.562500,91.162384,41300
2000-11-27,136.296875,136.593750,135.421875,135.671875,91.913940,68100
2000-11-28,135.359375,136.140625,133.906250,133.906250,90.717789,53100
2000-11-29,134.328125,135.703125,133.500000,133.656250,90.548409,437000
